agent_id,o_zone_id,d_zone_id,path_id,o_node_id,d_node_id,agent_type,demand_period,volume,cost,departure_time,travel_time,arrival_time,distance,opti_cost,oc_diff,relative_diff,node_sequence,link_sequence,time_sequence,time_decimal_sequence
1,1,2,0,1,2,p,AM,100 ,0,0,6 ,8 ,6,0,0,0,1;2;,1;,0830;0836;,510.00;516.00;
1,1,3,0,1,3,p,AM,100 ,0,0,4 ,6 ,4,0,0,0,1;3;,2;,0830;0834;,510.00;514.01;
1,1,4,0,1,4,p,AM,500 ,0,0,8 ,10 ,8,0,0,0,1;3;4;,2;6;,0830;0834;0838;,510.00;514.01;518.34;
1,1,5,0,1,5,p,AM,200 ,0,0,11 ,13 ,10,0,0,0,1;3;4;5;,2;6;9;,0830;0834;0838;0840;,510.00;514.01;518.34;520.71;
1,1,6,0,1,6,p,AM,299 ,0,0,12 ,14 ,11,0,0,0,1;2;6;,1;4;,0830;0836;0842;,510.00;516.00;522.15;
1,1,7,0,1,7,p,AM,495 ,0,0,35 ,37 ,16,0,0,0,1;2;6;8;7;,1;4;16;20;,0830;0836;0842;0858;0904;,510.00;516.00;522.15;538.53;544.57;
1,1,8,0,1,8,p,AM,794 ,0,0,29 ,31 ,13,0,0,0,1;2;6;8;,1;4;16;,0830;0836;0842;0858;,510.00;516.00;522.15;538.53;
1,1,9,0,1,9,p,AM,499 ,0,0,20 ,22 ,15,0,0,0,1;3;4;5;9;,2;6;9;13;,0830;0834;0838;0840;0850;,510.00;514.01;518.34;520.71;530.17;
1,1,10,0,1,10,p,AM,1294 ,0,0,26 ,28 ,18,0,0,0,1;3;4;5;9;10;,2;6;9;13;25;,0830;0834;0838;0840;0850;0855;,510.00;514.01;518.34;520.71;530.17;535.83;
1,1,11,0,1,11,p,AM,498 ,0,0,16 ,18 ,14,0,0,0,1;3;4;11;,2;6;10;,0830;0834;0838;0845;,510.00;514.01;518.34;525.54;
1,1,12,0,1,12,p,AM,200 ,0,0,8 ,10 ,8,0,0,0,1;3;12;,2;7;,0830;0834;0838;,510.00;514.01;518.04;
1,1,13,0,1,13,p,AM,500 ,0,0,11 ,13 ,11,0,0,0,1;3;12;13;,2;7;37;,0830;0834;0838;0841;,510.00;514.01;518.04;521.06;
1,1,14,0,1,14,p,AM,296 ,0,0,28 ,30 ,18,0,0,0,1;3;4;11;14;,2;6;10;34;,0830;0834;0838;0845;0858;,510.00;514.01;518.34;525.54;538.24;
1,1,15,1,1,15,p,AM,496 ,0,0,39 ,41 ,24,0,0,0,1;3;4;5;9;10;15;,2;6;9;13;25;28;,0830;0834;0838;0840;0850;0855;0908;,510.00;514.01;518.34;520.71;530.17;535.83;548.57;
1,1,16,4,1,16,p,AM,55 ,0,0,40 ,42 ,21,0,0,0,1;2;6;8;7;18;16;,1;4;16;20;18;55;,0830;0836;0842;0858;0904;0906;0909;,510.00;516.00;522.15;538.53;544.57;546.63;549.89;
1,1,16,0,1,16,p,AM,441 ,0,0,40 ,42 ,18,0,0,0,1;2;6;8;16;,1;4;16;22;,0830;0836;0842;0858;0909;,510.00;516.00;522.15;538.53;549.85;
1,1,17,1,1,17,p,AM,397 ,0,0,42 ,44 ,26,0,0,0,1;3;4;5;9;10;17;,2;6;9;13;25;30;,0830;0834;0838;0840;0850;0855;0912;,510.00;514.01;518.34;520.71;530.17;535.83;552.17;
1,1,18,0,1,18,p,AM,99 ,0,0,37 ,39 ,18,0,0,0,1;2;6;8;7;18;,1;4;16;20;18;,0830;0836;0842;0858;0904;0906;,510.00;516.00;522.15;538.53;544.57;546.63;
1,1,19,1,1,19,p,AM,298 ,0,0,43 ,45 ,27,0,0,0,1;3;4;5;9;10;15;19;,2;6;9;13;25;28;45;,0830;0834;0838;0840;0850;0855;0908;0912;,510.00;514.01;518.34;520.71;530.17;535.83;548.57;552.52;
